Description: Revision of (extract for classroom wage analysis )
Samples selected:
      IPUMS-CPS, January 2018                           regular
      IPUMS-CPS, February 2018                          regular
      IPUMS-CPS, March 2018                             regular
      IPUMS-CPS, April 2018                             regular
      IPUMS-CPS, May 2018                               regular
      IPUMS-CPS, June 2018                              regular
      IPUMS-CPS, July 2018                              regular
      IPUMS-CPS, August 2018                            regular
      IPUMS-CPS, September 2018                         regular
      IPUMS-CPS, October 2018                           regular
      IPUMS-CPS, November 2018                          regular
      IPUMS-CPS, December 2018                          regular
File Type:                    rectangular
Case Selection:               Yes
  Variable               Columns        Len    01/2018 02/2018 03/2018 04/2018 05/2018 06/2018 07/2018 08/2018 09/2018 10/2018 11/2018 12/2018
  YEAR               H   1-4            4      X       X       X       X       X       X       X       X       X       X       X       X 
  SERIAL             H   5-9            5      X       X       X       X       X       X       X       X       X       X       X       X 
  MONTH              H  10-11           2      X       X       X       X       X       X       X       X       X       X       X       X 
  HWTFINL            H  12-21          10      X       X       X       X       X       X       X       X       X       X       X       X 
  CPSID              H  22-35          14      X       X       X       X       X       X       X       X       X       X       X       X 
  ASECFLAG           H  36              1      .       .       X       .       .       .       .       .       .       .       .       . 
  PERNUM             P  37-38           2      X       X       X       X       X       X       X       X       X       X       X       X 
  WTFINL             P  39-52          14      X       X       X       X       X       X       X       X       X       X       X       X 
  CPSIDP             P  53-66          14      X       X       X       X       X       X       X       X       X       X       X       X 
  AGE                P  67-68           2      X       X       X       X       X       X       X       X       X       X       X       X 
  SEX                P  69              1      X       X       X       X       X       X       X       X       X       X       X       X 
  RACE               P  70-72           3      X       X       X       X       X       X       X       X       X       X       X       X 
  MARST              P  73              1      X       X       X       X       X       X       X       X       X       X       X       X 
  NCHILD             P  74              1      X       X       X       X       X       X       X       X       X       X       X       X 
  BPL                P  75-79           5      X       X       X       X       X       X       X       X       X       X       X       X 
  CITIZEN            P  80              1      X       X       X       X       X       X       X       X       X       X       X       X 
  NATIVITY           P  81              1      X       X       X       X       X       X       X       X       X       X       X       X 
  HISPAN             P  82-84           3      X       X       X       X       X       X       X       X       X       X       X       X 
  EMPSTAT            P  85-86           2      X       X       X       X       X       X       X       X       X       X       X       X 
  LABFORCE           P  87              1      X       X       X       X       X       X       X       X       X       X       X       X 
  OCC                P  88-91           4      X       X       X       X       X       X       X       X       X       X       X       X 
  OCC2010            P  92-95           4      X       X       X       X       X       X       X       X       X       X       X       X 
  OCC1990            P  96-98           3      X       X       X       X       X       X       X       X       X       X       X       X 
  CLASSWKR           P  99-100          2      X       X       X       X       X       X       X       X       X       X       X       X 
  AHRSWORKT          P 101-103          3      X       X       X       X       X       X       X       X       X       X       X       X 
  WKSTAT             P 104-105          2      X       X       X       X       X       X       X       X       X       X       X       X 
  EDUC               P 106-108          3      X       X       X       X       X       X       X       X       X       X       X       X 
  EDDIPGED           P 109-110          2      X       X       X       X       X       X       X       X       X       X       X       X 
  EARNWT             P 111-120         10      X       X       X       X       X       X       X       X       X       X       X       X 
  HOURWAGE           P 121-124          4      X       X       X       X       X       X       X       X       X       X       X       X 
  PAIDHOUR           P 125              1      X       X       X       X       X       X       X       X       X       X       X       X 
  UNION              P 126              1      X       X       X       X       X       X       X       X       X       X       X       X 
  EARNWEEK           P 127-134          8      X       X       X       X       X       X       X       X       X       X       X       X 
  UHRSWORKORG        P 135-137          3      X       X       X       X       X       X       X       X       X       X       X       X 
  WKSWORKORG         P 138-139          2      X       X       X       X       X       X       X       X       X       X       X       X 
  ELIGORG            P 140              1      X       X       X       X       X       X       X       X       X       X       X       X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample

Case Selections:
P ELIGORG      1 Eligible

 MONTH		Month
01		January
02		February
03		March
04		April
05		May
06		June
07		July
08		August
09		September
10		October
11		November
12		December

 ASECFLAG		Flag for ASEC
1		ASEC
2		March Basic

 AGE		Age
00		Under 1 year
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90 (90+, 1988-2002)
91		91
92		92
93		93
94		94
95		95
96		96
97		97
98		98
99		99+

 SEX		Sex
1		Male
2		Female
9		NIU

 RACE		Race
100		White
200		Black/Negro
300		American Indian/Aleut/Eskimo
650		Asian or Pacific Islander
651		Asian only
652		Hawaiian/Pacific Islander only
700		Other (single) race, n.e.c.
		Two or more races
801		White-Black
802		White-American Indian
803		White-Asian
804		White-Hawaiian/Pacific Islander
805		Black-American Indian
806		Black-Asian
807		Black-Hawaiian/Pacific Islander
808		American Indian-Asian
809		Asian-Hawaiian/Pacific Islander
810		White-Black-American Indian
811		White-Black-Asian
812		White-American Indian-Asian
813		White-Asian-Hawaiian/Pacific Islander
814		White-Black-American Indian-Asian
815		American Indian-Hawaiian/Pacific Islander
816		White-Black--Hawaiian/Pacific Islander
817		White-American Indian-Hawaiian/Pacific Islander
818		Black-American Indian-Asian
819		White-American Indian-Asian-Hawaiian/Pacific Islander
820		Two or three races, unspecified
830		Four or five races, unspecified
999		Blank

 MARST		Marital status
1		Married, spouse present
2		Married, spouse absent
3		Separated
4		Divorced
5		Widowed
6		Never married/single
7		Widowed or Divorced
9		NIU

 NCHILD		Number of own children in household
0		0 children present
1		1 child present
2		2
3		3
4		4
5		5
6		6
7		7
8		8
9		9+

 BPL		Birthplace
		UNITED STATES
09900		United States, n.s.
		US OUTLYING AREAS/TERRITORIES
10000		American Samoa
10500		Guam
10750		Northern Mariana Islands
11000		Puerto Rico
11500		U.S. Virgin Islands
12090		U.S. outlying areas, n.s.
		OTHER NORTH AMERICA
15000		Canada
16010		Bermuda
19900		North America, n.s.
		CENTRAL AMERICA
20000		Mexico
21010		Belize/British Honduras
21020		Costa Rica
21030		El Salvador
21040		Guatemala
21050		Honduras
21060		Nicaragua
21070		Panama
21090		Central America, n.s.
		CARIBBEAN
25000		Cuba
26010		Dominican Republic
26020		Haiti
26030		Jamaica
26043		Bahamas
26044		Barbados
26054		Dominica
26055		Grenada
26060		Trinidad and Tobago
26065		Antigua and Barbuda
26070		St. Kitts--Nevis
26075		St. Lucia
26080		St. Vincent and the Grenadi
26091		Caribbean, n.s.
		SOUTH AMERICA
30005		Argentina
30010		Bolivia
30015		Brazil
30020		Chile
30025		Colombia
30030		Ecuador
30040		Guyana/British Guiana
30050		Peru
30060		Uruguay
30065		Venezuela
30070		Paraguay
30090		South America, n.s.
31000		Americas, n.s.
		EUROPE
		Northern Europe
40000		Denmark
40100		Finland
40200		Iceland
40400		Norway
40500		Sweden
		United Kingdom and Ireland:
41000		England
41100		Scotland
41200		Wales
41300		United Kingdom, n.s.
41400		Ireland
41410		Northern Ireland
		Western Europe
42000		Belgium
42100		France
42500		Netherlands
42600		Switzerland
		Southern Europe
43300		Greece
43400		Italy
43600		Portugal
